id,code,group_id,name,user_type_id/id,reconcile,chart_template_id/id
"600120",600120,Cost of Sales,Cost of Sales - Package Options,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"610010",610010,Other Expenses,Marketing,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610020",610020,Other Expenses,Exhibitions and events,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610030",610030,Other Expenses,PR,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610040",610040,Other Expenses,Distribution vehicles,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610050",610050,Other Expenses,Distribution salaries and wages,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610060",610060,Other Expenses,Shipping,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610070",610070,Other Expenses,Directors pension,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610080",610080,Other Expenses,Directors remuneration,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610090",610090,Salaries,Gross Salaries,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610100",610100,Salaries,Employers SDL & UIF,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610110",610110,Other Expenses,Subcontractors payments,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610120",610120,Rent Expense,Rent Expence,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610121",610121,Rent Expense,Rent Levies,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610130",610130,Other Expenses,Light / heat and power,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610140",610140,Other Expenses,Repairs and maintenance,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610150",610150,Other Expenses,Car hire,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610160",610160,Other Expenses,Car fuel,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610170",610170,Other Expenses,Car maintenance,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610180",610180,Other Expenses,Telephone,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610190",610190,Other Expenses,Internet & hosting,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610200",610200,Other Expenses,Mobiles,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610210",610210,Other Expenses,Stationery,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610220",610220,Other Expenses,Office consumables,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610230",610230,Other Expenses,Postage and Carriage,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610240",610240,Other Expenses,Books,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610250",610250,Other Expenses,Network costs,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610260",610260,Other Expenses,Software expenses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610270",610270,Other Expenses,Other computer costs,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610280",610280,Other Expenses,Recruitment fees,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610290",610290,Other Expenses,Other admin expenses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610300",610300,Other Expenses,Accounting,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610310",610310,Other Expenses,Auditing,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610320",610320,Other Expenses,Consultancy,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610330",610330,Other Expenses,Legal and professional charges,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610340",610340,Other Expenses,Exchange gains/losses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610350",610350,Other Expenses,Other sundry expenses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610360",610360,Other Expenses,Bad debts,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610370",610370,Finance Cost,Interest paid,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610380",610380,Other Expenses,Bank Charges,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610390",610390,Other Expenses,Donations,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610400",610400,Other Expenses,Entertaining,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610410",610410,Other Expenses,Insurance,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610420",610420,Other Expenses,Travel and subsistence,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610430",610430,Other Expenses,Corporation tax expense,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610440",610440,Other Expenses,Foreign Exchange Gains/Losses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610450",610450,Other Expenses,Price Differences Control Account,account.data_account_type_expenses,FALSE,default_chart_template_humint
"610460",610460,Other Expenses,Cash Register Gains/Losses,account.data_account_type_expenses,FALSE,default_chart_template_humint
"620010",620010,Depreciation,Depreciation - Computer Hardware,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620020",620020,Depreciation,Depreciation - Computer Software,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620030",620030,Depreciation,Depreciation - Furniture and Fittings,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620040",620040,Depreciation,Depreciation - Optical Equipment,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620050",620050,Depreciation,Depreciation - Sinage,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620060",620060,Depreciation,Depreciation - Fixed Asset 6,account.data_account_type_depreciation,FALSE,default_chart_template_humint
"620070",620070,Depreciation,Depreciation - Fixed Asset 7,account.data_account_type_depreciation,FALSE,default_chart_template_humint
